game_date_est,game_sequence,game_id,game_status_id,game_status_text,gamecode,home_team_id,visitor_team_id,season,live_period,live_pc_time,natl_tv_broadcaster_abbreviation,live_period_time_bcast,wh_status
20061011000000,2.0,10600023,3,4thQtr,20061011PHIMOS,12308,1610612755,2006,4,019,ESPN2,Q4019ESPN2,1
20201222000000,1.0,22000001,3,Final,20201222GSWBKN,1610612751,1610612744,2020,4,,TNT,Q4TNT,1
20201222000000,2.0,22000002,3,Final,20201222LACLAL,1610612747,1610612746,2020,4,,TNT,Q4TNT,1
20201223000000,12.0,22000004,3,Final,20201223DALPHX,1610612756,1610612742,2020,4,,ESPN,Q4ESPN,1
20201225000000,4.0,22000008,3,Final,20201225DALLAL,1610612747,1610612742,2020,4,,ABCESPN,Q4ABCESPN,1
20201225000000,3.0,22000007,3,Final,20201225BKNBOS,1610612738,1610612751,2020,4,,ABC,Q4ABC,1
20201225000000,2.0,22000006,3,Final,20201225GSWMIL,1610612749,1610612744,2020,4,,ABC,Q4ABC,1
20201225000000,5.0,22000009,3,Final,20201225LACDEN,1610612743,1610612746,2020,4,,ESPN,Q4ESPN,1
20210613000000,2.0,42000234,3,Final,20210613PHXDEN,1610612743,1610612756,2020,4,,TNT,Q4TNT,1
20210613000000,2.0,42000234,3,Final,20210613PHXDEN,1610612743,1610612756,2020,4,,TNTOT,Q4TNTOT,1
20211019000000,1.0,22100001,3,Final,20211019BKNMIL,1610612749,1610612751,2021,4,,TNT,Q4TNT,1
20211019000000,2.0,22100002,3,Final,20211019GSWLAL,1610612747,1610612744,2021,4,,TNT,Q4TNT,1
20211020000000,10.0,22100012,3,Final,20211020DENPHX,1610612756,1610612743,2021,4,,ESPN,Q4ESPN,1
20211020000000,3.0,22100005,3,Final,20211020BOSNYK,1610612752,1610612738,2021,6,,ESPN,Q6ESPN,1
20211021000000,1.0,22100014,3,Final,20211021DALATL,1610612737,1610612742,2021,4,,TNT,Q4TNT,1
20211021000000,3.0,22100016,3,Final,20211021LACGSW,1610612744,1610612746,2021,4,,TNT,Q4TNT,1
20211022000000,5.0,22100021,3,Final,20211022BKNPHI,1610612755,1610612751,2021,4,,ESPN,Q4ESPN,1
20211022000000,9.0,22100025,3,Final,20211022PHXLAL,1610612747,1610612756,2021,4,,ESPN,Q4ESPN,1
20211023000000,7.0,22100033,3,Final,20211023PHXPOR,1610612757,1610612756,2021,4,,NBATV,Q4NBATV,1
20211023000000,2.0,22100028,3,Final,20211023MIAIND,1610612754,1610612748,2021,5,,NBATV,Q5NBATV,1
20211025000000,9.0,22100049,3,Final,20211025PORLAC,1610612746,1610612757,2021,4,,NBATV,Q4NBATV,1
20211025000000,4.0,22100044,3,Final,20211025WASBKN,1610612751,1610612764,2021,4,,NBATV,Q4NBATV,1
20211026000000,1.0,22100050,3,Final,20211026PHINYK,1610612752,1610612755,2021,4,,TNT,Q4TNT,1
20211026000000,5.0,22100054,3,Final,20211026DENUTA,1610612762,1610612743,2021,4,,TNT,Q4TNT,1
20211027000000,9.0,22100063,3,Final,20211027MEMPOR,1610612757,1610612763,2021,4,,ESPN,Q4ESPN,1
20211028000000,3.0,22100067,3,Final,20211028NYKCHI,1610612741,1610612752,2021,4,,NBATV,Q4NBATV,1
20211029000000,5.0,22100075,3,Final,20211029DALDEN,1610612743,1610612742,2021,4,,ESPN,Q4ESPN,1
20211031000000,3.0,22100091,3,Final,20211031UTAMIL,1610612749,1610612762,2021,4,,NBATV,Q4NBATV,1
20211101000000,6.0,22100099,3,Final,20211101TORNYK,1610612752,1610612761,2021,4,,NBATV,Q4NBATV,1
20211103000000,6.0,22100113,3,Final,20211103ATLBKN,1610612751,1610612737,2021,4,,ESPN,Q4ESPN,1
20211103000000,10.0,22100117,3,Final,20211103CHAGSW,1610612744,1610612766,2021,4,,ESPN,Q4ESPN,1
20211106000000,6.0,22100138,3,Final,20211106LALPOR,1610612757,1610612747,2021,4,,NBATV,Q4NBATV,1
20211106000000,2.0,22100134,3,Final,20211106UTAMIA,1610612748,1610612762,2021,4,,NBATV,Q4NBATV,1
20211107000000,6.0,22100144,3,Final,20211107SASOKC,1610612760,1610612759,2021,4,,NBATV,Q4NBATV,1
20211108000000,8.0,22100154,3,Final,20211108CHALAL,1610612747,1610612766,2021,5,,NBATV,Q5NBATV,1
20211109000000,3.0,22100157,3,Final,20211109PORLAC,1610612746,1610612757,2021,4,,TNT,Q4TNT,1
20211109000000,1.0,22100155,3,Final,20211109MILPHI,1610612755,1610612749,2021,4,,TNT,Q4TNT,1
20211110000000,13.0,22100170,3,Final,20211110MIALAL,1610612747,1610612748,2021,5,,ESPN,Q5ESPN,1
20211112000000,2.0,22100175,3,Final,20211112MILBOS,1610612738,1610612749,2021,5,,ESPN,Q5ESPN,1
20211113000000,1.0,22100185,3,Final,20211113MIAUTA,1610612762,1610612748,2021,4,,NBATV,Q4NBATV,1
20211113000000,6.0,22100190,3,Final,20211113BOSCLE,1610612739,1610612738,2021,4,,NBATV,Q4NBATV,1
20211115000000,11.0,22100209,3,Final,20211115CHILAL,1610612747,1610612741,2021,4,,NBATV,Q4NBATV,1
20211116000000,1.0,22100210,3,Final,20211116GSWBKN,1610612751,1610612744,2021,4,,TNT,Q4TNT,1
20211116000000,2.0,22100211,3,Final,20211116PHIUTA,1610612762,1610612755,2021,4,,TNT,Q4TNT,1
20211117000000,7.0,22100219,3,Final,20211117LALMIL,1610612749,1610612747,2021,4,,ESPN,Q4ESPN,1
20211118000000,5.0,22100228,3,Final,20211118PHIDEN,1610612743,1610612755,2021,4,,NBATV,Q4NBATV,1
20211119000000,3.0,22100232,3,Final,20211119LALBOS,1610612738,1610612747,2021,4,,ESPN,Q4ESPN,1
20211120000000,4.0,22100242,3,Final,20211120CHAATL,1610612737,1610612766,2021,4,,NBATV,Q4NBATV,1
20211122000000,1.0,22100253,3,Final,20211122BKNCLE,1610612739,1610612751,2021,4,,NBATV,Q4NBATV,1
20211122000000,10.0,22100262,3,Final,20211122PHISAC,1610612758,1610612755,2021,4,,NBATV,Q4NBATV,1
20211123000000,3.0,22100265,3,Final,20211123DENPOR,1610612757,1610612743,2021,4,,TNT,Q4TNT,1
20211124000000,4.0,22100270,3,Final,20211124BKNBOS,1610612738,1610612751,2021,4,,ESPN,Q4ESPN,1
20211129000000,2.0,22100306,3,Final,20211129DENMIA,1610612748,1610612743,2021,4,,NBATV,Q4NBATV,1
20211130000000,1.0,22100314,3,Final,20211130NYKBKN,1610612751,1610612752,2021,4,,TNT,Q4TNT,1
20211201000000,9.0,22100327,3,Final,20211201SACLAC,1610612746,1610612758,2021,4,,NBATV,Q4NBATV,1
20211201000000,4.0,22100322,3,Final,20211201PHIBOS,1610612738,1610612755,2021,4,,NBATV,Q4NBATV,1
20211202000000,5.0,22100332,3,Final,20211202SASPOR,1610612757,1610612759,2021,4,,NBATV,Q4NBATV,1
20211202000000,1.0,22100328,3,Final,20211202CHINYK,1610612752,1610612741,2021,4,,NBATV,Q4NBATV,1
20211203000000,8.0,22100340,3,Final,20211203PHXGSW,1610612744,1610612756,2021,4,,ESPN,Q4ESPN,1
20211203000000,3.0,22100335,3,Final,20211203PHIATL,1610612737,1610612755,2021,4,,ESPN,Q4ESPN,1
20211206000000,2.0,22100354,3,Final,20211206OKCDET,1610612765,1610612760,2021,4,,NBATV,Q4NBATV,1
20211207000000,1.0,22100363,3,Final,20211207BKNDAL,1610612742,1610612751,2021,4,,TNT,Q4TNT,1
20211208000000,11.0,22100376,3,Final,20211208PORGSW,1610612744,1610612757,2021,4,,ESPN,Q4ESPN,1
20211208000000,5.0,22100370,3,Final,20211208MILMIA,1610612748,1610612749,2021,4,,ESPN,Q4ESPN,1
20211209000000,1.0,22100379,3,Final,20211209UTAPHI,1610612755,1610612762,2021,4,,NBATV,Q4NBATV,1
20211210000000,3.0,22100384,3,Final,20211210BKNATL,1610612737,1610612751,2021,4,,ESPN,Q4ESPN,1
20211210000000,9.0,22100390,3,Final,20211210BOSPHX,1610612756,1610612738,2021,4,,ESPN,Q4ESPN,1
20211213000000,9.0,22100412,3,Final,20211213PHXLAC,1610612746,1610612756,2021,4,,NBATV,Q4NBATV,1
20211213000000,2.0,22100405,3,Final,20211213GSWIND,1610612754,1610612744,2021,4,,NBATV,Q4NBATV,1
20211214000000,4.0,22100416,3,Final,20211214PHXPOR,1610612757,1610612756,2021,5,,TNT,Q5TNT,1
20211215000000,4.0,22100420,3,Final,20211215LALDAL,1610612742,1610612747,2021,5,,ESPN,Q5ESPN,1
20211215000000,9.0,22100425,3,Final,20211215LACUTA,1610612762,1610612746,2021,4,,ESPN,Q4ESPN,1
20211217000000,6.0,22100436,3,Final,20211217LALMIN,1610612750,1610612747,2021,4,,ESPN,Q4ESPN,1
20211217000000,3.0,22100435,3,Final,20211217GSWBOS,1610612738,1610612744,2021,4,,ESPN,Q4ESPN,1
20211221000000,6.0,22100469,3,Final,20211221PHXLAL,1610612747,1610612756,2021,4,,TNT,Q4TNT,1
20211222000000,1.0,22100470,3,Final,20211222ORLATL,1610612737,1610612753,2021,4,,NBATV,Q4NBATV,1
20211223000000,6.0,22100481,3,Final,20211223MILDAL,1610612742,1610612749,2021,4,,NBATV,Q4NBATV,1
20211225000000,2.0,22100489,3,Final,20211225BOSMIL,1610612749,1610612738,2021,4,,ABC,Q4ABC,1
20211225000000,5.0,22100492,3,Final,20211225DALUTA,1610612762,1610612742,2021,4,,ESPN,Q4ESPN,1
20211225000000,1.0,22100488,3,Final,20211225ATLNYK,1610612752,1610612737,2021,4,,ESPN,Q4ESPN,1
20211226000000,7.0,22100499,3,Final,20211226INDCHI,1610612741,1610612754,2021,4,,NBATV,Q4NBATV,1
20211227000000,7.0,22100507,3,Final,20211227BKNLAC,1610612746,1610612751,2021,4,,NBATV,Q4NBATV,1
20211230000000,1.0,22100525,3,Final,20211230PHIBKN,1610612751,1610612755,2021,4,,NBATV,Q4NBATV,1
20211231000000,10.0,22100538,3,Final,20211231PORLAL,1610612747,1610612757,2021,4,,NBATV,Q4NBATV,1
20220101000000,6.0,22100544,3,Final,20220101GSWUTA,1610612762,1610612744,2021,4,,NBATV,Q4NBATV,1
20220102000000,3.0,22100547,3,Final,20220102INDCLE,1610612739,1610612754,2021,4,,NBATV,Q4NBATV,1
20220103000000,3.0,22100554,3,Final,20220103MEMBKN,1610612751,1610612763,2021,4,,NBATV,Q4NBATV,1
20220103000000,8.0,22100559,3,Final,20220103MIAGSW,1610612744,1610612748,2021,4,,NBATV,Q4NBATV,1
20220104000000,3.0,22100564,3,Final,20220104INDNYK,1610612752,1610612754,2021,4,,NBATV,Q4NBATV,1
20220105000000,9.0,22100575,3,Final,20220105UTADEN,1610612743,1610612762,2021,4,,ESPN,Q4ESPN,1
20220105000000,6.0,22100572,3,Final,20220105GSWDAL,1610612742,1610612744,2021,4,,ESPN,Q4ESPN,1
20220106000000,4.0,22100581,3,Final,20220106LACPHX,1610612756,1610612746,2021,4,,TNT,Q4TNT,1
20220107000000,8.0,22100589,3,Final,20220107ATLLAL,1610612747,1610612737,2021,4,,ESPN,Q4ESPN,1
20220107000000,2.0,22100583,3,Final,20220107MILBKN,1610612751,1610612749,2021,4,,ESPN,Q4ESPN,1
20220108000000,5.0,22100595,3,Final,20220108NYKBOS,1610612738,1610612752,2021,4,,NBATV,Q4NBATV,1
20220109000000,8.0,22100604,3,Final,20220109CLEGSW,1610612744,1610612739,2021,4,,NBATV,Q4NBATV,1
20220110000000,1.0,22100607,3,Final,20220110MILCHA,1610612766,1610612749,2021,4,,NBATV,Q4NBATV,1
20220112000000,8.0,22100625,3,Final,20220112BKNCHI,1610612741,1610612751,2021,4,,ESPN,Q4ESPN,1
20220113000000,5.0,22100631,3,Final,20220113PORDEN,1610612743,1610612757,2021,4,,TNT,Q4TNT,1
20220113000000,1.0,22100627,3,Final,20220113GSWMIL,1610612749,1610612744,2021,4,,TNT,Q4TNT,1
20220114000000,5.0,22100637,3,Final,20220114GSWCHI,1610612741,1610612744,2021,4,,ESPN,Q4ESPN,1
20220117000000,5.0,22100658,3,Final,20220117CHIMEM,1610612763,1610612741,2021,4,,TNT,Q4TNT,1
20220117000000,7.0,22100660,3,Final,20220117MILATL,1610612737,1610612749,2021,4,,TNT,Q4TNT,1
20220117000000,12.0,22100665,3,Final,20220117UTALAL,1610612747,1610612762,2021,4,,NBATV,Q4NBATV,1
20220118000000,1.0,22100666,3,Final,20220118MINNYK,1610612752,1610612750,2021,4,,NBATV,Q4NBATV,1
20220119000000,11.0,22100678,3,Final,20220119LACDEN,1610612743,1610612746,2021,5,,ESPN,Q5ESPN,1
20220119000000,4.0,22100671,3,Final,20220119CHABOS,1610612738,1610612766,2021,4,,ESPN,Q4ESPN,1
20220120000000,2.0,22100682,3,Final,20220120PHXDAL,1610612742,1610612756,2021,4,,TNT,Q4TNT,1
20220120000000,3.0,22100683,3,Final,20220120INDGSW,1610612744,1610612754,2021,5,,TNT,Q5TNT,1
20220121000000,7.0,22100690,3,Final,20220121CHIMIL,1610612749,1610612741,2021,4,,ESPN,Q4ESPN,1
20220123000000,11.0,22100708,3,Final,20220123UTAGSW,1610612744,1610612762,2021,4,,NBATV,Q4NBATV,1
20220124000000,4.0,22100713,3,Final,20220124UTAPHX,1610612756,1610612762,2021,4,,NBATV,Q4NBATV,1
20220125000000,6.0,22100718,3,Final,20220125LALBKN,1610612751,1610612747,2021,4,,TNT,Q4TNT,1
20220125000000,8.0,22100720,3,Final,20220125DALGSW,1610612744,1610612742,2021,4,,TNT,Q4TNT,1
20220128000000,2.0,22100735,3,Final,20220128LALCHA,1610612766,1610612747,2021,4,,ESPN,Q4ESPN,1
20220131000000,4.0,22100762,3,Final,20220131MIABOS,1610612738,1610612748,2021,4,,NBATV,Q4NBATV,1
20220201000000,2.0,22100768,3,Final,20220201WASMIL,1610612749,1610612764,2021,4,,TNT,Q4TNT,1
20220201000000,7.0,22100772,3,Final,20220201BKNPHX,1610612756,1610612751,2021,4,,TNT,Q4TNT,1
20220204000000,1.0,22100787,3,Final,20220204CLECHA,1610612766,1610612739,2021,4,,NBATV,Q4NBATV,1
20220205000000,4.0,22100799,3,Final,20220205NYKLAL,1610612747,1610612752,2021,5,,ABC,Q5ABC,1
20220206000000,6.0,22100807,3,Final,20220206ATLDAL,1610612742,1610612737,2021,4,,ESPN,Q4ESPN,1
20220206000000,8.0,22100809,3,Final,20220206MILLAC,1610612746,1610612749,2021,4,,NBATV,Q4NBATV,1
20220207000000,3.0,22100812,3,Final,20220207PHXCHI,1610612741,1610612756,2021,4,,NBATV,Q4NBATV,1
20220208000000,8.0,22100822,3,Final,20220208MILLAL,1610612747,1610612749,2021,4,,TNT,Q4TNT,1
20220208000000,3.0,22100817,3,Final,20220208BOSBKN,1610612751,1610612738,2021,4,,TNT,Q4TNT,1
20220209000000,2.0,22100826,3,Final,20220209CHICHA,1610612766,1610612741,2021,4,,ESPN,Q4ESPN,1
20220210000000,2.0,22100832,3,Final,20220210BKNWAS,1610612764,1610612751,2021,4,,TNT,Q4TNT,1
20220212000000,10.0,22100854,3,Final,20220212LALGSW,1610612744,1610612747,2021,4,,ABC,Q4ABC,1
20220213000000,1.0,22100856,3,Final,20220213ATLBOS,1610612738,1610612737,2021,4,,ABC,Q4ABC,1
20220214000000,4.0,22100861,3,Final,20220214SASCHI,1610612741,1610612759,2021,4,,NBATV,Q4NBATV,1
20220214000000,9.0,22100866,3,Final,20220214GSWLAC,1610612746,1610612744,2021,4,,NBATV,Q4NBATV,1
20220215000000,7.0,22100873,3,Final,20220215LACPHX,1610612756,1610612746,2021,4,,TNT,Q4TNT,1
20220215000000,3.0,22100869,3,Final,20220215BOSPHI,1610612755,1610612738,2021,4,,TNT,Q4TNT,1
20220216000000,11.0,22100884,3,Final,20220216UTALAL,1610612747,1610612762,2021,4,,ESPN,Q4ESPN,1
20220217000000,4.0,22100887,3,Final,20220217PHIMIL,1610612749,1610612755,2021,4,,TNT,Q4TNT,1
20220224000000,6.0,22100894,3,Final,20220224GSWPOR,1610612757,1610612744,2021,4,,TNT,Q4TNT,1
20220227000000,6.0,22100917,3,Final,20220227DALGSW,1610612744,1610612742,2021,4,,ESPN,Q4ESPN,1
20220227000000,1.0,22100912,3,Final,20220227PHINYK,1610612752,1610612755,2021,4,,ABC,Q4ABC,1
20220303000000,2.0,22100940,3,Final,20220303MEMBOS,1610612738,1610612763,2021,4,,TNT,Q4TNT,1
20220303000000,7.0,22100945,3,Final,20220303LALLAC,1610612746,1610612747,2021,4,,TNT,Q4TNT,1
20220304000000,5.0,22100949,3,Final,20220304MILCHI,1610612741,1610612749,2021,4,,ESPN,Q4ESPN,1
20220304000000,9.0,22100953,3,Final,20220304NYKPHX,1610612756,1610612752,2021,4,,ESPN,Q4ESPN,1
20220306000000,1.0,22100960,3,Final,20220306BKNBOS,1610612738,1610612751,2021,4,,ABC,Q4ABC,1
20220306000000,6.0,22100962,3,Final,20220306TORCLE,1610612739,1610612761,2021,4,,ESPN,Q4ESPN,1
20220306000000,2.0,22100961,3,Final,20220306PHXMIL,1610612749,1610612756,2021,4,,ABC,Q4ABC,1
20220307000000,7.0,22100528,3,Final,20220307GSWDEN,1610612743,1610612744,2021,4,,NBATV,Q4NBATV,1
20220308000000,4.0,22100978,3,Final,20220308NOPMEM,1610612763,1610612740,2021,4,,TNT,Q4TNT,1
20220308000000,6.0,22100980,3,Final,20220308LACGSW,1610612744,1610612746,2021,4,,TNT,Q4TNT,1
20220309000000,3.0,22100983,3,Final,20220309PHXMIA,1610612748,1610612756,2021,4,,ESPN,Q4ESPN,1
20220310000000,1.0,22100993,3,Final,20220310BKNPHI,1610612755,1610612751,2021,4,,TNT,Q4TNT,1
20220312000000,4.0,22101008,3,Final,20220312MILGSW,1610612744,1610612749,2021,4,,ABC,Q4ABC,1
20220313000000,1.0,22101012,3,Final,20220313NYKBKN,1610612751,1610612752,2021,4,,ABC,Q4ABC,1
20220313000000,8.0,22101019,3,Final,20220313LALPHX,1610612756,1610612747,2021,4,,ESPN,Q4ESPN,1
20220314000000,8.0,22101027,3,Final,20220314MILUTA,1610612762,1610612749,2021,4,,ESPN,Q4ESPN,1
20220315000000,4.0,22101032,3,Final,20220315PHXNOP,1610612740,1610612756,2021,4,,NBATV,Q4NBATV,1
20220316000000,4.0,22101036,3,Final,20220316DALBKN,1610612751,1610612742,2021,4,,ESPN,Q4ESPN,1
20220316000000,10.0,22101042,3,Final,20220316BOSGSW,1610612744,1610612738,2021,4,,ESPN,Q4ESPN,1
20220318000000,2.0,22101047,3,Final,20220318MEMATL,1610612737,1610612763,2021,4,,NBATV,Q4NBATV,1
20220318000000,11.0,22101056,3,Final,20220318CHIPHX,1610612756,1610612741,2021,4,,NBATV,Q4NBATV,1
20220322000000,2.0,22101081,3,Final,20220322ATLNYK,1610612752,1610612737,2021,4,,TNT,Q4TNT,1
20220323000000,10.0,22101093,3,Final,20220323PHILAL,1610612747,1610612755,2021,4,,ESPN,Q4ESPN,1
20220324000000,5.0,22101099,3,Final,20220324PHXDEN,1610612743,1610612756,2021,4,,NBATV,Q4NBATV,1
20220325000000,3.0,22101102,3,Final,20220325GSWATL,1610612737,1610612744,2021,4,,NBATV,Q4NBATV,1
20220325000000,7.0,22101106,3,Final,20220325PHILAC,1610612746,1610612755,2021,4,,NBATV,Q4NBATV,1
20220326000000,5.0,22101111,3,Final,20220326BKNMIA,1610612748,1610612751,2021,4,,NBATV,Q4NBATV,1
20220327000000,6.0,22101120,3,Final,20220327CHABKN,1610612751,1610612766,2021,4,,NBATV,Q4NBATV,1
20220329000000,4.0,22101134,3,Final,20220329LALDAL,1610612742,1610612747,2021,4,,TNT,Q4TNT,1
20220331000000,5.0,22101150,3,Final,20220331LALUTA,1610612762,1610612747,2021,4,,TNT,Q4TNT,1
20220401000000,10.0,22101160,3,Final,20220401NOPLAL,1610612747,1610612740,2021,4,,NBATV,Q4NBATV,1
20220401000000,5.0,22101155,3,Final,20220401PHXMEM,1610612763,1610612756,2021,4,,NBATV,Q4NBATV,1
20220402000000,3.0,22101163,3,Final,20220402BKNATL,1610612737,1610612751,2021,4,,NBATV,Q4NBATV,1
20220403000000,2.0,22101167,3,Final,20220403DALMIL,1610612749,1610612742,2021,4,,ABC,Q4ABC,1
20220403000000,7.0,22101172,3,Final,20220403MIATOR,1610612761,1610612748,2021,4,,NBATV,Q4NBATV,1
20220405000000,6.0,22101183,3,Final,20220405MILCHI,1610612741,1610612749,2021,4,,ESPN,Q4ESPN,1
20220406000000,6.0,22101195,3,Final,20220406PHXLAC,1610612746,1610612756,2021,4,,ESPN,Q4ESPN,1
20220406000000,2.0,22101191,3,Final,20220406BKNNYK,1610612752,1610612751,2021,4,,ESPN,Q4ESPN,1
20220407000000,3.0,22101198,3,Final,20220407BOSMIL,1610612749,1610612738,2021,4,,TNT,Q4TNT,1
20220407000000,7.0,22101202,3,Final,20220407LALGSW,1610612744,1610612747,2021,4,,TNT,Q4TNT,1
20220408000000,8.0,22101210,3,Final,20220408PHXUTA,1610612762,1610612756,2021,4,,NBATV,Q4NBATV,1
20220410000000,5.0,22101223,3,Final,20220410BOSMEM,1610612763,1610612738,2021,4,,TNT,Q4TNT,1
20220410000000,1.0,22101216,3,Final,20220410INDBKN,1610612751,1610612754,2021,4,,ESPN,Q4ESPN,1
20220410000000,13.0,22101225,3,Final,20220410GSWNOP,1610612740,1610612744,2021,4,,TNT,Q4TNT,1
20211003000000,1.0,12100001,3,Final,20211003BKNLAL,1610612747,1610612751,2021,4,,NBATV,Q4NBATV,1
20211004000000,3.0,12100004,3,Final,20211004ATLMIA,1610612748,1610612737,2021,4,,NBATV,Q4NBATV,1
20211004000000,7.0,12100008,3,Final,20211004GSWPOR,1610612757,1610612744,2021,4,,NBATV,Q4NBATV,1
20211005000000,4.0,12100014,3,Final,20211005MILMEM,1610612763,1610612749,2021,4,,TNT,Q4TNT,1
20211006000000,5.0,12100018,3,Final,20211006UTADAL,1610612742,1610612762,2021,4,,NBATV,Q4NBATV,1
20211008000000,7.0,12100031,3,Final,20211008LALGSW,1610612744,1610612747,2021,4,,NBATV,Q4NBATV,1
20211009000000,3.0,12100034,3,Final,20211009ATLMEM,1610612763,1610612737,2021,4,,NBATV,Q4NBATV,1
20211010000000,4.0,12100038,3,Final,20211010PHXLAL,1610612747,1610612756,2021,4,,ESPN,Q4ESPN,1
20211011000000,7.0,12100045,3,Final,20211011MINLAC,1610612746,1610612750,2021,4,,NBATV,Q4NBATV,1
20211011000000,3.0,12100041,3,Final,20211011BKNPHI,1610612755,1610612751,2021,4,,ESPN2,Q4ESPN2,1
20211012000000,1.0,12100046,3,Final,20211012TORWAS,1610612764,1610612761,2021,4,,NBATV,Q4NBATV,1
